CUST_INTRL_ID|CUST_TYPE_CD|JRSDCN_CD|TOTAL_TURNOVER|TOTAL_IN|TOTAL_IN_CT|TOTAL_OUT|TOTAL_OUT_CT|TOTAL_SAVING|SAVING_RATIO|STDDEV_MONTHLY|STABLE_INCOME|DORMACY_MONTHS|CASH_IN_RATIO|CASH_OUT_RATIO|WIRE_IN_RATIO|WIRE_OUT_RATIO
BBUOLZ|FIN|FINS|219831196|1085890.83|1.08|218745305.42|344.92|-217659414.58|-0.99|0.29|1|0|0|0|0.73|0.36
CFES3U|FIN|FINS|713697491|216370557.42|27.5|497326933.29|33.25|-280956375.87|-0.39|0.4|1|0|0|0|0.53|0.33
PAZOWZ|FIN|FINS|63957691|32795013.85|67.92|31162677.6|4.08|1632336.25|0.03|0.54|1|0|0.92|0|0.04|0.36
B01AB5|FIN|FINS|2036077|850919.17|1.75|1185157.5|1.67|-334238.33|-0.16|1.05|0.75|1|0.61|0.63|0.39|0
MBN2GW|FIN|FINS|547103|273124|3.42|273979.08|0.92|-855.08|0|0.7000000000000001|0.8300000000000001|2|0.09|0|0|0.27
B0062Y|FIN|FINS|25639537|12616510.67|30.67|13023025.84|6.33|-406515.17|-0.02|0.64|1|0|0.42|0.17|0.39|0.41000000000000003
PBHITF|FIN|FINS|2124407|1036065.83|1.58|1088340.92|4.25|-52275.08|-0.02|0.67|1|0|0.3|0.89|0.6900000000000001|0.05
MA6OAS|FIN|FINS|1577420|490276.88|4.67|1087143|3|-596866.13|-0.38|0.98|0.92|1|0|0|0.51|0.21
PAHZ7Z|FIN|FINS|10197349|6157329.27|107.83|4040019.45|2.42|2117309.82|0.21|1.3800000000000001|1|0|0.66|0|0.29|0.36
B0093U|FIN|FINS|29002099|14585006.66|27.17|14417091.89|208.92000000000002|167914.76|0.01|1.02|1|0|0.66|0.63|0.34|0.18
PBNS22|FIN|FINS|19265378|9864727.17|19.67|9400650.83|7.5|464076.33|0.02|0.42|1|0|0.93|0.01|0.06|0.44
BA7MBJ|FIN|FINS|181934211|58041534.92|9.92|123892676.48|999.4200000000001|-65851141.56|-0.36|0.52|1|0|0|0|0|0.16
B009SI|FIN|FINS|75250|33416.67|0.42|41833.33|0.75|-8416.67|-0.11|1.04|0.75|0|0|0.92|0.86|0
B01AHK|FIN|FINS|5197960|2630488.08|20.67|2567472|32.25|63016.08|0.01|0.48|0.5|0|0.06|1|0.93|0
B0003W|FIN|FINS|1468e4|7025833.33|3.33|7654166.67|3.08|-628333.33|-0.04|0.41000000000000003|1|0|0.99|0.9|0.01|0
CBX8NV|FIN|FINS|5081767|4576368.91|1.08|505398.33|3.08|4070970.58|0.8|1.24|0.67|0|0|0|0.2|0.06
MBTGWO|FIN|FINS|8052|8051.67|1.17|0|0|8051.67|1|0.46|0.67|2|0.63|0|0|0
MBV37X|FIN|FINS|9511602|4724713.5|4.08|4786888.08|33.08|-62174.58|-0.01|0.8300000000000001|1|0|0|0.01|1|0.06
MBZTQ7|FIN|FINS|100726767|50065563.42|18.330000000000002|50661203.58|145.17000000000002|-595640.17|-0.01|1.34|1|0|0|0|0.99|0.35000000000000003
BAA2JC|FIN|FINS|7267591753|5918205269.24|239.42000000000002|1349386483.38|23015.25|4568818785.86|0.63|0.13|1|0|0|0|0.01|0.19
B01AGU|FIN|FINS|17529854|11696346.25|4.25|5833507.92|0.25|5862838.33|0.33|1.49|0.42|0|0.53|0|0.47000000000000003|0.05
CAGVHF|FIN|FINS|7294465|3644402.08|0.75|3650062.5|1.25|-5660.42|0|0.75|0.58|2|0|0|1|0.5
PAKULF|FIN|FINS|1467600|701877.79|12.25|765721.83|1.5|-63844.04|-0.04|0.78|1|0|0.58|0|0.27|0.06
B01AFA|FIN|FINS|10988530|5741193|11.58|5247337|7.58|493856|0.04|0.47000000000000003|1|0|0.18|0.8200000000000001|0.32|0.02
PAH8TY|FIN|FINS|37761669|18666674.45|107.08|19094994.58|6|-428320.13|-0.01|0.52|1|0|0.71|0|0.29|0.51
BAA2IJ|FIN|FINS|160646879|117781425.94|18.330000000000002|42865452.86|145.92000000000002|74915973.08|0.47000000000000003|0.58|1|0|0|0|0|0.19
MBZTQ9|FIN|FINS|4602255|4364408.77|1|237846.27000000002|0.67|4126562.5|0.9|2.16|0.5|2|0|0|1|0
BAABB8|FIN|FINS|8|8.33|0.08|0|0|8.33|1|0|0.08|0|1|0|0|0
B01ADM|FIN|FINS|8598189|3865467.92|11.17|4732721.28|6.5|-867253.36|-0.1|0.8300000000000001|1|0|0.92|0.56|0.07|0.24
MBZTRC|FIN|FINS|19268278|7094629.33|1.67|12173648.58|2.17|-5079019.25|-0.26|0.87|0.75|0|0|0|0.68|0.52
BAA2IB|FIN|FINS|738751133|311454532.2|22.080000000000002|427296600.59|292.25|-115842068.39|-0.16|0.42|1|0|0|0|0|0.03
CAD1LO|FIN|FINS|434285241|29122077.92|361.5|405163163.08|383.17|-376041085.17|-0.87|0.35000000000000003|1|0|0|0|0.78|0.41000000000000003
B008V8|FIN|FINS|9640112|4852595.83|11.17|4787515.95|6|65079.880000000005|0.01|0.56|1|0|0.9500000000000001|0.12|0.01|0.35000000000000003
PBHGBS|FIN|FINS|7397574|3841992.92|3.08|3555581.42|5.08|286411.5|0.04|0.79|1|0|0.56|0.59|0.38|0.2
B00972|FIN|FINS|14180284|7114346.33|6.33|7065938|15.75|48408.33|0|0.48|1|0|0.03|0.77|0.93|0.1
PAXWVH|FIN|FINS|22603622|10907250|24.080000000000002|11696372.45|12.83|-789122.4500000001|-0.03|0.56|1|0|0.99|0.41000000000000003|0.01|0.3
BBZTPJ|FIN|FINS|14497|7248.5|0.08|7248.5|0.08|0|0|0|0.08|4|0|0|0|0.5
MBZO9G|FIN|FINS|32024225|16037927.01|7.08|15986297.83|1372.5|51629.18|0|0.68|1|0|0|0|1|0.29
BA7MBM|FIN|FINS|43142309|39053229.14|466.58|4089079.67|4.33|34964149.48|0.81|0.87|1|0|0.59|0|0.36|0.08
MAS3AS|FIN|FINS|47513676|22869054.13|2.92|24644621.64|2|-1775567.51|-0.04|1.33|1|0|0|0|0.27|0.01
MBXATK|FIN|FINS|8|8.33|0.08|0|0|8.33|1|0|0.08|1|1|0|0|0
MBZTRB|FIN|FINS|72099447|36064623.42|0.8300000000000001|36034823.67|0.8300000000000001|29799.75|0|1.75|0.67|1|0|0|1|0.5
CC8UV1|FIN|FINS|4293375|41.67|0.08|4293333.33|0.67|-4293291.67|-1|1.41|0.17|2|1|0|0|0
